show_id,ratings
s741,4
s742,4
s743,4
s744,4
s745,4
s746,4
s747,4
s748,4
s749,2
s750,2
s751,5
s752,2
s753,3
s754,2
s755,2
s756,5
s757,3
s758,5
s759,5
s760,3
s761,4
s762,5
s763,2
s764,3
s765,5
s766,5
s767,2
s768,5
s769,3
s770,5
s771,3
s772,3
s773,5
s774,2
s775,2
s776,5
s777,3
s778,3
s779,2
s780,4
s781,1
s782,3
s783,1
s784,3
s785,5
s786,5
s787,4
s788,4
s789,2
s790,5
s791,5
s792,2
s793,2
s794,5
s795,3
s796,3
s797,2
s798,2
s799,2
s800,3
s801,1
s802,3
s803,3
s804,3
s805,5
s806,5
s807,3
s808,3
s809,3
s810,2
s811,2
s812,2
s813,5
s814,2
s815,5
s816,5
s817,5
s818,2
s819,3
s820,2
s821,2
s822,5
s823,2
s824,5
s825,5
s826,1
s827,5
s828,5
s829,4
s830,4
s831,3
s832,3
s833,5
s834,5
s835,3
s836,3
s837,1
s838,3
s839,5
s840,2
s841,5
s842,5
s843,5
s844,5
s845,5
s846,5
s847,5
s848,5
s849,5
s850,1
s851,2
s852,2
s853,5
s854,5
s855,5
s856,3
s857,5
s858,3
s859,5
s860,5
s861,3
s862,2
s863,2
s864,2
s865,5
s866,5
s867,3
s868,2
s869,4
s870,4
s871,4
s872,4
s873,4
s874,5
s875,2
s876,5
s877,2
s878,1
s879,2
s880,3
s881,5
s882,2
s883,2
s884,2
s885,3
s886,2
s887,2
s888,2
s889,2
s890,4
s891,2
s892,2
s893,5
s894,2
s895,3
s896,2
s897,2
s898,2
s899,3
s900,1
s901,5
s902,3
s903,1
s904,3
s905,5
s906,3
s907,5
s908,3
s909,5
s910,3
s911,5
s912,3
s913,5
s914,5
s915,5
s916,1
s917,5
s918,5
s919,5
s920,5
s921,5
s922,5
s923,5
s924,5
s925,2
s926,3
s927,3
s928,5
s929,3
s930,2
s931,5
s932,5
s933,2
s934,5
s935,5
s936,1
s937,5
s938,5
s939,5
s940,2
s941,5
s942,5
s943,5
s944,2
s945,2
s946,5
s947,5
s948,5
s949,2
s950,5
s951,5
s952,5
s953,2
s954,2
s955,2
s956,3
s957,5
s958,5
s959,5
s960,3
s961,5
s962,5
s963,5
s964,5
s965,5
s966,5
s967,5
s968,3
s969,2
s970,3
s971,2
s972,5
s973,5
s974,2
s975,3
s976,2
s977,5
s978,2
s979,2
s980,5
s981,5
s982,3
s983,5
s984,5
s985,2
s986,5
s987,5
s988,2
s989,5
s990,5
s991,5
s992,5
s993,5
s994,5
s995,2
s996,5
s997,NC-17
s998,3
s999,5
s1000,5
s1001,1
s1002,5
s1003,3
s1004,5
s1005,2
s1006,5
s1007,2
s1008,2
s1009,5
s1010,5
s1011,4
s1012,5
s1013,1
s1014,1
s1015,5
s1016,3
s1017,2
s1018,2
s1019,5
s1020,2
s1021,2
s1022,3
s1023,2
s1024,3
s1025,5
s1026,5
s1027,5
s1028,2
s1029,5
s1030,5
s1031,3
s1032,5
s1033,5
s1034,5
s1035,5
s1036,2
s1037,5
s1038,5
s1039,5
s1040,3
s1041,5
s1042,5
s1043,5
s1044,4
s1045,4
s1046,5
s1047,3
s1048,2
s1049,2
s1050,5
s1051,5
s1052,5
s1053,5
s1054,5
s1055,2
s1056,2
s1057,5
s1058,5
s1059,2
s1060,2
s1061,2
s1062,5
s1063,4
s1064,5
s1065,2
s1066,5
s1067,3
s1068,5
s1069,5
s1070,5
s1071,2
s1072,5
s1073,5
s1074,1
s1075,3
s1076,1
s1077,5
s1078,3
s1079,3
s1080,2
s1081,5
s1082,5
s1083,3
s1084,4
s1085,5
s1086,5
s1087,2
s1088,2
s1089,5
s1090,5
s1091,5
s1092,3
s1093,2
s1094,5
s1095,2
s1096,5
s1097,3
s1098,5
s1099,3
s1100,5
s1101,5
s1102,5
s1103,5
s1104,5
s1105,5
s1106,2
s1107,3
s1108,2
s1109,5
s1110,2
s1111,3
s1112,5
s1113,5
s1114,5
s1115,5
s1116,5
s1117,5
s1118,2
s1119,2
s1120,3
s1121,3
s1122,3
s1123,2
s1124,5
s1125,3
s1126,4
s1127,5
s1128,4
s1129,4
s1130,5
s1131,5
s1132,1
s1133,5
s1134,2
s1135,5
s1136,5
s1137,5
s1138,3
s1139,5
s1140,1
s1141,3
s1142,3
s1143,5
s1144,5
s1145,5
s1146,5
s1147,5
s1148,5
s1149,5
s1150,5
s1151,2
s1152,5
s1153,2
s1154,5
s1155,5
s1156,5
s1157,2
s1158,5
s1159,2
s1160,2
s1161,5
s1162,5
s1163,3
s1164,5
s1165,5
s1166,5
s1167,2
s1168,5
s1169,5
s1170,2
s1171,5
s1172,2
s1173,5
s1174,4
s1175,4
s1176,4
s1177,4
s1178,4
s1179,5
s1180,2
s1181,5
s1182,5
s1183,5
s1184,5
s1185,2
s1186,2
s1187,2
s1188,5
s1189,1
s1190,5
s1191,5
s1192,2
s1193,5
s1194,5
s1195,3
s1196,2
s1197,5
s1198,2
s1199,5
s1200,5
s1201,5
s1202,5
s1203,5
s1204,1
s1205,2
s1206,3
s1207,4
s1208,4
s1209,5
s1210,3
s1211,5
s1212,5
s1213,4
s1214,4
s1215,4
s1216,2
s1217,2
s1218,2
s1219,2
s1220,5
s1221,5
s1222,2
s1223,4
s1224,4
s1225,5
s1226,5
s1227,5
s1228,5
s1229,3
s1230,5
s1231,2
s1232,5
s1233,5
s1234,2
s1235,3
s1236,5
s1237,5
s1238,2
s1239,5
s1240,5
s1241,5
s1242,1
s1243,3
s1244,5
s1245,2
s1246,5
s1247,5
s1248,3
s1249,3
s1250,5
s1251,5
s1252,5
s1253,3
s1254,3
s1255,3
s1256,1
s1257,3
s1258,2
s1259,3
s1260,3
s1261,2
s1262,2
s1263,2
s1264,2
s1265,2
s1266,2
s1267,5
s1268,2
s1269,5
s1270,2
s1271,2
s1272,2
s1273,1
s1274,3
s1275,2
s1276,3
s1277,5
s1278,5
s1279,5
s1280,3
s1281,3
s1282,3
s1283,4
s1284,1
s1285,2
s1286,4
s1287,2
s1288,3
s1289,5
s1290,2
s1291,3
s1292,3
s1293,5
s1294,3
s1295,5
s1296,2
s1297,2
s1298,2
s1299,5
s1300,3
s1301,3
s1302,2
s1303,5
s1304,3
s1305,5
s1306,2
s1307,2
s1308,5
s1309,5
s1310,5
s1311,5
s1312,2
s1313,5
s1314,5
s1315,2
s1316,5
s1317,4
s1318,4
s1319,4
s1320,4
s1321,4
s1322,4
s1323,4
s1324,2
s1325,2
s1326,1
s1327,5
s1328,4
s1329,4
s1330,5
s1331,2
s1332,5
s1333,2
s1334,5
s1335,3
s1336,2
s1337,1
s1338,3
s1339,2
s1340,5
s1341,5
s1342,4
s1343,2
s1344,1
s1345,1
s1346,5
s1347,2
s1348,5
s1349,2
s1350,5
s1351,2
s1352,5
s1353,5
s1354,5
s1355,5
s1356,5
s1357,5
s1358,5
s1359,3
s1360,5
s1361,5
s1362,5
s1363,3
s1364,5
s1365,3
s1366,3
s1367,1
s1368,1
s1369,5
s1370,3
s1371,3
s1372,3
s1373,3
s1374,3
s1375,5
s1376,5
s1377,4
s1378,4
s1379,4
s1380,4
s1381,4
s1382,4
s1383,4
s1384,3
s1385,2
s1386,3
s1387,5
s1388,2
s1389,2
s1390,3
s1391,2
s1392,3
s1393,2
s1394,3
s1395,5
s1396,5
s1397,3
s1398,5
s1399,5
s1400,3
s1401,5
s1402,5
s1403,5
s1404,5
s1405,2
s1406,5
s1407,3
s1408,5
s1409,3
s1410,3
s1411,2
s1412,5
s1413,3
s1414,4
s1415,3
s1416,5
s1417,3
s1418,2
s1419,5
s1420,5
s1421,5
s1422,5
s1423,2
s1424,5
s1425,5
s1426,5
s1427,3
s1428,3
s1429,3
s1430,5
s1431,5
s1432,5
s1433,5
s1434,5
s1435,5
s1436,5
s1437,5
s1438,5
s1439,3
s1440,5
s1441,2
s1442,2
s1443,5
s1444,5
s1445,4
s1446,4
s1447,5
s1448,5
s1449,4
s1450,3
s1451,5
s1452,3
s1453,3
s1454,2
s1455,2
s1456,5
s1457,2
s1458,5
s1459,2
s1460,5
s1461,5
s1462,2
s1463,5
s1464,5
s1465,5
s1466,2
s1467,3
s1468,2
s1469,5
s1470,2
s1471,2
s1472,5
s1473,2
s1474,2
s1475,3
s1476,2
s1477,2
s1478,5
s1479,5
s1480,2
s1481,5
s1482,5
s1483,5
s1484,2
s1485,5
s1486,5
s1487,5
s1488,2
s1489,5
s1490,2
s1491,5
s1492,5
s1493,2
s1494,1
s1495,2
s1496,5
s1497,5
s1498,2
s1499,3
s1500,5
s1501,5
s1502,3
s1503,3
s1504,3
s1505,5
s1506,5
s1507,2
s1508,5
s1509,3
s1510,2
s1511,5
s1512,5
s1513,1
s1514,3
s1515,5
s1516,5
s1517,5
s1518,5
s1519,2
s1520,5
s1521,3
s1522,2
s1523,3
s1524,5
s1525,5
s1526,5
s1527,5
s1528,5
s1529,2
s1530,4
s1531,5
s1532,5
s1533,3
s1534,5
s1535,5
s1536,5
s1537,5
s1538,2
s1539,5
s1540,5
s1541,5
s1542,5
s1543,5
s1544,5
s1545,2
s1546,2
s1547,3
s1548,3
s1549,2
s1550,5
s1551,5
s1552,5
s1553,3
s1554,4
s1555,5
s1556,5
s1557,5
s1558,5
s1559,5
s1560,5
s1561,5
s1562,2
s1563,3
s1564,5
s1565,5
s1566,2
s1567,3
s1568,3
s1569,5
s1570,5
s1571,3
s1572,2
s1573,5
s1574,5
s1575,5
s1576,3
s1577,2
s1578,3
s1579,3
s1580,5
s1581,1
s1582,2
s1583,5
s1584,5
s1585,5
s1586,5
s1587,4
s1588,3
s1589,3
s1590,1
s1591,3
s1592,2
s1593,5
s1594,3
s1595,5
s1596,3
s1597,4
s1598,4
s1599,2
s1600,5
s1601,5
s1602,5
s1603,5
s1604,5
s1605,3
s1606,5
s1607,5
s1608,5
s1609,5
s1610,3
s1611,5
s1612,5
s1613,5
s1614,5
s1615,5
s1616,5
s1617,3
s1618,5
s1619,3
s1620,5
s1621,2
s1622,5
s1623,5
s1624,2
s1625,2
s1626,5
s1627,2
s1628,2
s1629,1
s1630,5
s1631,5
s1632,5
s1633,5
s1634,3
s1635,5
s1636,5
s1637,5
s1638,5
s1639,2
s1640,4
s1641,2
s1642,5
s1643,5
s1644,5
s1645,5
s1646,5
s1647,4
s1648,2
s1649,3
s1650,5
s1651,5
s1652,5
s1653,5
s1654,5
s1655,2
s1656,2
s1657,2
s1658,3
s1659,5
s1660,5
s1661,3
s1662,2
s1663,4-FV
s1664,5
s1665,5
s1666,3
s1667,5
s1668,2
s1669,5
s1670,3
s1671,2
s1672,5
s1673,5
s1674,5
s1675,5
s1676,5
s1677,5
s1678,2
s1679,2
s1680,3
s1681,5
s1682,5
s1683,2
s1684,5
s1685,5
s1686,5
s1687,2
s1688,2
s1689,2
s1690,2
s1691,5
s1692,5
s1693,2
s1694,3
s1695,5
s1696,2
s1697,5
s1698,5
s1699,1
s1700,2
s1701,5
s1702,5
s1703,5
s1704,4
s1705,5
s1706,5
s1707,5
s1708,5
s1709,5
s1710,5
s1711,5
s1712,5
s1713,2
s1714,5
s1715,5
s1716,5
s1717,5
s1718,5
s1719,5
s1720,2
s1721,5
s1722,2
s1723,5
s1724,5
s1725,5
s1726,2
s1727,5
s1728,5
s1729,5
s1730,3
s1731,3
s1732,5
s1733,2
s1734,2
s1735,3
s1736,3
s1737,3
s1738,1
s1739,2
s1740,5
s1741,2
s1742,2
s1743,5
s1744,2
s1745,5
s1746,3
s1747,2
s1748,3
s1749,3
s1750,1
s1751,3
s1752,3
s1753,5
s1754,5
s1755,4
s1756,4
s1757,2
s1758,2
s1759,5
s1760,2
s1761,2
s1762,3
s1763,2
s1764,2
s1765,3
s1766,5
s1767,3
s1768,4
s1769,1
s1770,4
s1771,4
s1772,4
s1773,5
s1774,5
s1775,5
s1776,2
s1777,5
s1778,2
s1779,5
s1780,5
s1781,2
s1782,5
s1783,2
s1784,5
s1785,5
s1786,5
s1787,3
s1788,5
s1789,5
s1790,2
s1791,3
s1792,5
s1793,5
s1794,3
s1795,2
s1796,5
s1797,3
s1798,5
s1799,5
s1800,5
s1801,5
s1802,2
s1803,2
s1804,3
s1805,3
s1806,3
s1807,5
s1808,2
s1809,2
s1810,2
s1811,3
s1812,5
s1813,5
s1814,5
s1815,2
s1816,5
s1817,3
s1818,2
s1819,5
s1820,5
s1821,5
s1822,5
s1823,5
s1824,5
s1825,5
s1826,5
s1827,2
s1828,2
s1829,5
s1830,2
s1831,5
s1832,2
s1833,1
s1834,5
s1835,2
s1836,2
s1837,3
s1838,3
s1839,3
s1840,3
s1841,5
s1842,3
s1843,3
s1844,3
s1845,2
s1846,2
s1847,3
s1848,2
s1849,5
s1850,3
s1851,3
s1852,3
s1853,3
s1854,3
s1855,4
s1856,3
s1857,4
s1858,4
s1859,4
s1860,4
s1861,4
s1862,2
s1863,1
s1864,5
s1865,1
s1866,5
s1867,3
s1868,3
s1869,4
s1870,3
s1871,3
s1872,3
s1873,3
s1874,3
s1875,3
s1876,2
s1877,5
s1878,2
s1879,2
s1880,3
s1881,5
s1882,5
s1883,5
s1884,5
s1885,5
s1886,5
s1887,3
s1888,5
s1889,3
s1890,5
s1891,2
s1892,2
s1893,2
s1894,3
s1895,3
s1896,2
s1897,2
s1898,5
s1899,2
s1900,5
s1901,2
s1902,2
s1903,5
s1904,5
s1905,3
s1906,4
s1907,3
s1908,2
s1909,5
s1910,3
s1911,5
s1912,5
s1913,3
s1914,5
s1915,3
s1916,2
s1917,3
s1918,5
s1919,5
s1920,5
s1921,4
s1922,5
s1923,5
s1924,1
s1925,5
s1926,5
s1927,5
s1928,2
s1929,2
s1930,2
s1931,3
s1932,2
s1933,2
s1934,5
s1935,3
s1936,3
s1937,5
s1938,2
s1939,2
s1940,2
s1941,2
s1942,3
s1943,5
s1944,1
s1945,5
s1946,5
s1947,5
s1948,5
s1949,5
s1950,3
s1951,2
s1952,2
s1953,5
s1954,5
s1955,5
s1956,5
s1957,5
s1958,2
s1959,3
s1960,5
s1961,2
s1962,5
s1963,5
s1964,5
s1965,2
s1966,2
s1967,2
s1968,5
s1969,3
s1970,2
s1971,2
s1972,2
s1973,5
s1974,5
s1975,4
s1976,4
s1977,5
s1978,5
s1979,5
s1980,1
s1981,5
s1982,5
s1983,2
s1984,5
s1985,3
s1986,3
s1987,3
s1988,5
s1989,2
s1990,5
s1991,5
s1992,4
s1993,3
s1994,5
s1995,3
s1996,2
s1997,2
s1998,3
s1999,5
s2000,2
s2001,2
s2002,3
s2003,5
s2004,5
s2005,5
s2006,5
s2007,2
s2008,5
s2009,2
s2010,3
s2011,2
s2012,5
s2013,5
s2014,5
s2015,3
s2016,5
s2017,3
s2018,4
s2019,5
s2020,5
s2021,2
s2022,5
s2023,5
s2024,5
s2025,4
s2026,5
s2027,2
s2028,2
s2029,1
s2030,2
s2031,2
s2032,2
s2033,5
s2034,2
s2035,5
s2036,3
s2037,3
s2038,3
s2039,5
s2040,5
s2041,5
s2042,5
s2043,3
s2044,5
s2045,4
s2046,5
s2047,5
s2048,2
s2049,3
s2050,5
s2051,2
s2052,2
s2053,5
s2054,3
s2055,2
s2056,5
s2057,2
s2058,5
s2059,2
s2060,5
s2061,5
s2062,5
s2063,5
s2064,1
s2065,5
s2066,1
s2067,3
s2068,5
s2069,5
s2070,2
s2071,5
s2072,5
s2073,5
s2074,5
s2075,5
s2076,5
s2077,3
s2078,5
s2079,5
s2080,3
s2081,3
s2082,2
s2083,2
s2084,5
s2085,5
s2086,3
s2087,5
s2088,5
s2089,5
s2090,5
s2091,5
s2092,3
s2093,1
s2094,5
s2095,2
s2096,2
s2097,2
s2098,5
s2099,5
s2100,3
s2101,5
s2102,5
s2103,5
s2104,5
s2105,5
s2106,5
s2107,3
s2108,2
s2109,1
s2110,2
s2111,5
s2112,1
s2113,4
s2114,3
s2115,2
s2116,5
s2117,2
s2118,5
s2119,5
s2120,5
s2121,4
s2122,5
s2123,5
s2124,2
s2125,5
s2126,5
s2127,5
s2128,2
s2129,2
s2130,5
s2131,2
s2132,5
s2133,5
s2134,2
s2135,5
s2136,5
s2137,5
s2138,5
s2139,4
s2140,5
s2141,5
s2142,1
s2143,5
s2144,5
s2145,5
s2146,5
s2147,5
s2148,5
s2149,5
s2150,3
s2151,3
s2152,2
s2153,1
s2154,5
s2155,1
s2156,2
s2157,2
s2158,4
s2159,5
s2160,3
s2161,2
s2162,5
s2163,3
s2164,5
s2165,5
s2166,5
s2167,3
s2168,2
s2169,2
s2170,3
s2171,2
s2172,5
s2173,5
s2174,2
s2175,5
s2176,5
s2177,4
s2178,1
s2179,1
s2180,3
s2181,5
s2182,2
s2183,5
s2184,2
s2185,5
s2186,5
s2187,3
s2188,5
s2189,5
s2190,3
s2191,2
s2192,1
s2193,4
s2194,2
s2195,2
s2196,2
s2197,5
s2198,5
s2199,5
s2200,1
s2201,2
s2202,5
s2203,3
s2204,1
s2205,3
s2206,2
s2207,3
s2208,5
s2209,5
s2210,3
s2211,4
s2212,5
s2213,5
s2214,5
s2215,5
s2216,5
s2217,5
s2218,5
s2219,3
s2220,2
s2221,3
s2222,5
s2223,3
s2224,5
s2225,5
s2226,5
s2227,5
s2228,2
s2229,1
s2230,2
s2231,2
s2232,5
s2233,2
s2234,1
s2235,2
s2236,3
s2237,2
s2238,5
s2239,2
s2240,5
s2241,5
s2242,2
s2243,5
s2244,5
s2245,5
s2246,3
s2247,5
s2248,5
s2249,3
s2250,5
s2251,2
s2252,5
s2253,5
s2254,5
s2255,5
s2256,5
s2257,5
s2258,5
s2259,5
s2260,5
s2261,5
s2262,5
s2263,2
s2264,3
s2265,5
s2266,5
s2267,5
s2268,5
s2269,3
s2270,3
s2271,5
s2272,1
s2273,1
s2274,1
s2275,5
s2276,3
s2277,5
s2278,3
s2279,5
s2280,5
s2281,5
s2282,3
s2283,2
s2284,3
s2285,5
s2286,3
s2287,5
s2288,5
s2289,2
s2290,5
s2291,2
s2292,5
s2293,5
s2294,2
s2295,2
s2296,5
s2297,3
s2298,5
s2299,5
s2300,3
s2301,3
s2302,3
s2303,5
s2304,5
s2305,5
s2306,2
s2307,4
s2308,4
s2309,3
s2310,3
s2311,4
s2312,3
s2313,3
s2314,2
s2315,5
s2316,2
s2317,5
s2318,5
s2319,5
s2320,5
s2321,2
s2322,5
s2323,5
s2324,3
s2325,5
s2326,5
s2327,2
s2328,4
s2329,2
s2330,5
s2331,2
s2332,2
s2333,2
s2334,5
s2335,2
s2336,5
s2337,2
s2338,3
s2339,3
s2340,2
s2341,1
s2342,2
s2343,5
s2344,5
s2345,5
s2346,5
s2347,5
s2348,2
s2349,5
s2350,5
s2351,3
s2352,5
s2353,5
s2354,5
s2355,2
s2356,4
s2357,4
s2358,1
s2359,5
s2360,
s2361,3
s2362,3
s2363,3
s2364,5
s2365,5
s2366,5
s2367,5
s2368,3
s2369,2
s2370,3
s2371,3
s2372,5
s2373,2
s2374,3
s2375,3
s2376,5
s2377,5
s2378,5
s2379,3
s2380,5
s2381,4
s2382,3
s2383,5
s2384,5
s2385,5
s2386,3
s2387,3
s2388,5
s2389,3
s2390,5
s2391,3
s2392,5
s2393,5
s2394,2
s2395,5
s2396,2
s2397,1
s2398,5
s2399,4
s2400,3
s2401,5
s2402,5
s2403,2
s2404,2
s2405,5
s2406,5
s2407,5
s2408,5
s2409,2
s2410,4
s2411,1
s2412,2
s2413,2
s2414,3
s2415,5
s2416,5
s2417,5
s2418,3
s2419,5
s2420,5
s2421,5
s2422,5
s2423,5
s2424,2
s2425,5
s2426,5
s2427,5
s2428,2
s2429,5
s2430,5
s2431,5
s2432,3
s2433,5
s2434,5
s2435,3
s2436,2
s2437,5
s2438,4
s2439,4
s2440,4
s2441,5
s2442,2
s2443,1
s2444,2
s2445,3
s2446,3
s2447,4
s2448,4
s2449,3
s2450,3
s2451,3
s2452,2
s2453,3
s2454,1
s2455,3
s2456,3
s2457,5
s2458,5
s2459,2
s2460,2
s2461,3
s2462,5
s2463,1
s2464,3
s2465,4
s2466,3
s2467,5
s2468,4
s2469,5
s2470,2
s2471,5
s2472,2
s2473,5
s2474,5
s2475,2
s2476,2
s2477,3
s2478,2
s2479,5
s2480,3
s2481,5
s2482,5
s2483,5
s2484,5
s2485,U5
s2486,2
s2487,5
s2488,3
s2489,5
s2490,3
s2491,5
s2492,3
s2493,2
s2494,5
s2495,2
s2496,5
